실습문제


--------------------------------------------------------------------------
1. 임의의 수 생성 알고리즘의 씨앗(SEED)을 제거해 보세요. 



예측 클래스:
[1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 0
 1 0 0 0 1 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 0
 1 0 1 1 1 1 0 1 0 0 0 0 1 1 1 1 0]

최종 정확도(Accuracy): 0.802
에포크:  440, 손실: 0.127358
에포크:  450, 손실: 0.127358
에포크:  460, 손실: 0.127358
에포크:  470, 손실: 0.127358
에포크:  480, 손실: 0.127358
에포크:  490, 손실: 0.127358
에포크:  500, 손실: 0.127358
에포크:  510, 손실: 0.127358
에포크:  520, 손실: 0.127358
에포크:  530, 손실: 0.127358
에포크:  540, 손실: 0.127358
에포크:  550, 손실: 0.127358
에포크:  560, 손실: 0.127358
에포크:  570, 손실: 0.127358
에포크:  580, 손실: 0.127358
에포크:  590, 손실: 0.127358
에포크:  600, 손실: 0.127358
에포크:  610, 손실: 0.127358
에포크:  620, 손실: 0.127358
에포크:  630, 손실: 0.127358
에포크:  640, 손실: 0.127358
에포크:  650, 손실: 0.127358
에포크:  660, 손실: 0.127358
에포크:  670, 손실: 0.127358
에포크:  680, 손실: 0.127358
에포크:  690, 손실: 0.127358
에포크:  700, 손실: 0.127358
에포크:  710, 손실: 0.127358
에포크:  720, 손실: 0.127358
에포크:  730, 손실: 0.127358
에포크:  740, 손실: 0.127358
에포크:  750, 손실: 0.127358
에포크:  760, 손실: 0.127358
에포크:  770, 손실: 0.127358
에포크:  780, 손실: 0.127358
에포크:  790, 손실: 0.127358
에포크:  800, 손실: 0.127358
에포크:  810, 손실: 0.127358
에포크:  820, 손실: 0.127358
에포크:  830, 손실: 0.127358
에포크:  840, 손실: 0.127358
에포크:  850, 손실: 0.127358
에포크:  860, 손실: 0.127358
에포크:  870, 손실: 0.127358
에포크:  880, 손실: 0.127358
에포크:  890, 손실: 0.127358
에포크:  900, 손실: 0.127358
에포크:  910, 손실: 0.127358
에포크:  920, 손실: 0.127358
에포크:  930, 손실: 0.127358
에포크:  940, 손실: 0.127358
에포크:  950, 손실: 0.127358
에포크:  960, 손실: 0.127358
에포크:  970, 손실: 0.127358
에포크:  980, 손실: 0.127358
에포크:  990, 손실: 0.127358
최종 학습 시간: 1.5초


예측 클래스:
[1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 1 0
 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1 0 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 1 1 1 0
 1 0 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0]

최종 정확도(Accuracy): 0.835
최종 F1 점수: 0.851


혼동행렬:
[[33  8]
 [ 7 43]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.82      0.80      0.81        41
           1       0.84      0.86      0.85        50

    accuracy                           0.84        91
   macro avg       0.83      0.83      0.83        91
weighted avg       0.83      0.84      0.83        91




가속도 조절과 보폭 조절이 가능한 Adam 에 weight_decay 버그를 해결한 AdamW 를 사용해
실제로 결과가 0.82 보다 상승함을 확인



--------------------------------------------------------------------------
2. SGD 대신 RMSprop 최적화 함수를 사용해 보세요.


에포크:  950, 손실: 0.155660

예측 클래스:
[1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 0 1 0
 1 0 0 0 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 0
 1 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0]

최종 정확도(Accuracy): 0.813
최종 F1 점수: 0.832


전반적인 수치가 더 좋아짐을 확인


점진적으로 설정한 LR 값에 따라 기울기값을 조정하며 탐색하는 SGD 와 달리
RMSprop 는 기울기값이 평이하면 LR 값을 자동으로 조절 (보폭조정) 하여 치고나가고
반대로 기울기 편차가 심하면 보폭을 작게 조절해 w 와 b 값을 얻어내기에 
최종 스코어가 더 좋게 나옴을 확인



--------------------------------------------------------------------------
추가문제 : 1 에서 확인


--------------------------------------------------------------------------
3. 5000 개의 뉴런을 갖는 새 은닉층을 오른쪽에 추가해 결과를 확인



DNN 요약
Sequential(
  (0): Linear(in_features=13, out_features=1000, bias=True)
  (1): Tanh()
  (2): Linear(in_features=1000, out_features=1000, bias=True)
  (3): Tanh()
  (4): Linear(in_features=1000, out_features=5000, bias=True)
  (5): Tanh()
  (6): Linear(in_features=5000, out_features=1, bias=True)
  (7): Sigmoid()
)
총 파라미터 수: 6,025,001


DNN 학습 시작
에포크:    0, 손실: 0.241568
에포크:   50, 손실: 0.241568
에포크:  100, 손실: 0.241568
에포크:  150, 손실: 0.241568
에포크:  200, 손실: 0.241568
에포크:  250, 손실: 0.241568
에포크:  300, 손실: 0.241568
에포크:  350, 손실: 0.241568
에포크:  400, 손실: 0.241568
에포크:  450, 손실: 0.241568
에포크:  500, 손실: 0.241568
에포크:  550, 손실: 0.241568
에포크:  600, 손실: 0.241568
에포크:  650, 손실: 0.241568
에포크:  700, 손실: 0.241568
에포크:  750, 손실: 0.241568
에포크:  800, 손실: 0.241568
에포크:  850, 손실: 0.241568
에포크:  900, 손실: 0.241568
에포크:  950, 손실: 0.241568
최종 학습 시간: 3.3초

예측 클래스:
[1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1
 1 0 0 0 1 0 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 0 1 0 0 1 1 0 1 1 1 1 1 1
 1 0 1 1 1 1 1 0 0 1 1 0 0 1 1 1 0]

최종 정확도(Accuracy): 0.714
최종 F1 점수: 0.780


혼동행렬:
[[19 22]
 [ 4 46]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.83      0.46      0.59        41
           1       0.68      0.92      0.78        50

    accuracy                           0.71        91
   macro avg       0.75      0.69      0.69        91
weighted avg       0.74      0.71      0.70        91


결과를 보면 이전보다 안좋아진 것을 확인
이유는 tanh 와 5000 개의 히든레이어 추가
tanh 로 인해서 결과가 -1 에서 1 사이로 뭉개지고
계속해서 변화가 없는 로스값을 확인


=> 그렇다면 ReLU 로 바꿔서 x 값을 살려보자


DNN 요약
Sequential(
  (0): Linear(in_features=13, out_features=1000, bias=True)
  (1): ReLU()
  (2): Linear(in_features=1000, out_features=1000, bias=True)
  (3): ReLU()
  (4): Linear(in_features=1000, out_features=5000, bias=True)
  (5): ReLU()
  (6): Linear(in_features=5000, out_features=1, bias=True)
  (7): Sigmoid()
)
총 파라미터 수: 6,025,001


에포크:    0, 손실: 0.250970
에포크:   50, 손실: 0.250970
에포크:  100, 손실: 0.250970
에포크:  150, 손실: 0.250970
에포크:  200, 손실: 0.250970
에포크:  250, 손실: 0.250970
에포크:  300, 손실: 0.250970
에포크:  350, 손실: 0.250970
에포크:  400, 손실: 0.250970
에포크:  450, 손실: 0.250970
에포크:  500, 손실: 0.250970
에포크:  550, 손실: 0.250970
에포크:  600, 손실: 0.250970
에포크:  650, 손실: 0.250970
에포크:  700, 손실: 0.250970
에포크:  750, 손실: 0.250970
에포크:  800, 손실: 0.250970
에포크:  850, 손실: 0.250970
에포크:  900, 손실: 0.250970
에포크:  950, 손실: 0.250970
최종 학습 시간: 3.2초

0초
예측 클래스:
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]

최종 정확도(Accuracy): 0.473
최종 F1 점수: 0.077

혼동행렬:
[[41  0]
 [48  2]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.46      1.00      0.63        41
           1       1.00      0.04      0.08        50

    accuracy                           0.47        91
   macro avg       0.73      0.52      0.35        91
weighted avg       0.76      0.47      0.33        91



훈련데이터 과적합으로 0이 과하게 나오는 현상 발생
=> 충분한 훈련의 시간을 더 주어줘야 한다고 봄


-> 수치를 조정
LR 0.0001
dropout 0.3 을 추가
epoch 2000


DNN 요약
Sequential(
  (0): Linear(in_features=13, out_features=1000, bias=True)
  (1): ReLU()
  (2): Linear(in_features=1000, out_features=1000, bias=True)
  (3): ReLU()
  (4): Linear(in_features=1000, out_features=5000, bias=True)
  (5): ReLU()
  (6): Dropout(p=0.3, inplace=False)
  (7): Linear(in_features=5000, out_features=1, bias=True)
  (8): Sigmoid()
)
총 파라미터 수: 6,025,001

DNN 학습 시작
에포크:    0, 손실: 0.246332
에포크:   50, 손실: 0.246300
에포크:  100, 손실: 0.246926
에포크:  150, 손실: 0.246323
에포크:  200, 손실: 0.246560
에포크:  250, 손실: 0.245408
에포크:  300, 손실: 0.246523
에포크:  350, 손실: 0.246382
에포크:  400, 손실: 0.246834
에포크:  450, 손실: 0.245832
에포크:  500, 손실: 0.246028
에포크:  550, 손실: 0.246276
에포크:  600, 손실: 0.246003
에포크:  650, 손실: 0.246608
에포크:  700, 손실: 0.245872
에포크:  750, 손실: 0.245908
에포크:  800, 손실: 0.246623
에포크:  850, 손실: 0.246774
에포크:  900, 손실: 0.246008
에포크:  950, 손실: 0.246404
에포크: 1000, 손실: 0.246410
에포크: 1050, 손실: 0.246712
에포크: 1100, 손실: 0.246271
에포크: 1150, 손실: 0.246362
에포크: 1200, 손실: 0.246522
에포크: 1250, 손실: 0.246929
에포크: 1300, 손실: 0.246187
에포크: 1350, 손실: 0.246484
에포크: 1400, 손실: 0.246092
에포크: 1450, 손실: 0.247161
에포크: 1500, 손실: 0.246167
에포크: 1550, 손실: 0.246957
에포크: 1600, 손실: 0.245716
에포크: 1650, 손실: 0.247863
에포크: 1700, 손실: 0.246841
에포크: 1750, 손실: 0.245978
에포크: 1800, 손실: 0.246836
에포크: 1850, 손실: 0.246612
에포크: 1900, 손실: 0.246653
에포크: 1950, 손실: 0.246454
최종 학습 시간: 7.1초



예측 클래스:
[1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1]

최종 정확도(Accuracy): 0.648
최종 F1 점수: 0.750
혼동행렬:
[[11 30]
 [ 2 48]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.85      0.27      0.41        41
           1       0.62      0.96      0.75        50

    accuracy                           0.65        91
   macro avg       0.73      0.61      0.58        91
weighted avg       0.72      0.65      0.60        91


망가진 결과를 F1 점수 0.75 까지 올리는 것에 성공




--------------------------------------------------------------------------
3. 추가문제 : 


DNN 요약
Sequential(
  (0): Linear(in_features=13, out_features=1000, bias=True)
  (1): Tanh()
  (2): Linear(in_features=1000, out_features=1, bias=True)
  (3): Sigmoid()
)
총 파라미터 수: 15,001


DNN 학습 시작
에포크:    0, 손실: 0.242788
에포크:   10, 손실: 0.095187
에포크:   20, 손실: 0.079418
에포크:   30, 손실: 0.065468
에포크:   40, 손실: 0.053658
에포크:   50, 손실: 0.042942
에포크:   60, 손실: 0.035682
에포크:   70, 손실: 0.033966
에포크:   80, 손실: 0.033515
에포크:   90, 손실: 0.033345
에포크:  100, 손실: 0.033266
에포크:  110, 손실: 0.033216
에포크:  120, 손실: 0.033168
에포크:  130, 손실: 0.032043
에포크:  140, 손실: 0.028937
에포크:  150, 손실: 0.028533
에포크:  160, 손실: 0.028447
에포크:  170, 손실: 0.028424
에포크:  180, 손실: 0.028399
에포크:  190, 손실: 0.028388
에포크:  200, 손실: 0.028379
에포크:  210, 손실: 0.028373
에포크:  220, 손실: 0.028367
에포크:  230, 손실: 0.028363
에포크:  240, 손실: 0.028358
에포크:  250, 손실: 0.028352
에포크:  260, 손실: 0.028341
에포크:  270, 손실: 0.028199
에포크:  280, 손실: 0.024148
에포크:  290, 손실: 0.023683
에포크:  300, 손실: 0.023657
에포크:  310, 손실: 0.023637
에포크:  320, 손실: 0.023628
에포크:  330, 손실: 0.023621
에포크:  340, 손실: 0.023617
에포크:  350, 손실: 0.023612
에포크:  360, 손실: 0.023601
에포크:  370, 손실: 0.023267
에포크:  380, 손실: 0.019204
에포크:  390, 손실: 0.018963
에포크:  400, 손실: 0.018912
에포크:  410, 손실: 0.018899
에포크:  420, 손실: 0.018892
에포크:  430, 손실: 0.018889
에포크:  440, 손실: 0.018887
에포크:  450, 손실: 0.018886
에포크:  460, 손실: 0.018885
에포크:  470, 손실: 0.018885
에포크:  480, 손실: 0.018884
에포크:  490, 손실: 0.018883
에포크:  500, 손실: 0.018880
에포크:  510, 손실: 0.018864
에포크:  520, 손실: 0.014698
에포크:  530, 손실: 0.014353
에포크:  540, 손실: 0.014209
에포크:  550, 손실: 0.014191
에포크:  560, 손실: 0.014174
에포크:  570, 손실: 0.014167
에포크:  580, 손실: 0.014165
에포크:  590, 손실: 0.014164
에포크:  600, 손실: 0.014163
에포크:  610, 손실: 0.014163
에포크:  620, 손실: 0.014162
에포크:  630, 손실: 0.014162
에포크:  640, 손실: 0.014162
에포크:  650, 손실: 0.014161
에포크:  660, 손실: 0.014161
에포크:  670, 손실: 0.014161
에포크:  680, 손실: 0.014161
에포크:  690, 손실: 0.014161
에포크:  700, 손실: 0.014160
에포크:  710, 손실: 0.014160
에포크:  720, 손실: 0.014160
에포크:  730, 손실: 0.014160
에포크:  740, 손실: 0.014160
에포크:  750, 손실: 0.014160
에포크:  760, 손실: 0.014160
에포크:  770, 손실: 0.014160
에포크:  780, 손실: 0.014159
에포크:  790, 손실: 0.014159
에포크:  800, 손실: 0.014159
에포크:  810, 손실: 0.014159
에포크:  820, 손실: 0.014159
에포크:  830, 손실: 0.014159
에포크:  840, 손실: 0.014159
에포크:  850, 손실: 0.014159
에포크:  860, 손실: 0.014159
에포크:  870, 손실: 0.014159
에포크:  880, 손실: 0.014159
에포크:  890, 손실: 0.014159
에포크:  900, 손실: 0.014159
에포크:  910, 손실: 0.014159
에포크:  920, 손실: 0.014158
에포크:  930, 손실: 0.014158
에포크:  940, 손실: 0.014158
에포크:  950, 손실: 0.014158
에포크:  960, 손실: 0.014158
에포크:  970, 손실: 0.014158
에포크:  980, 손실: 0.014158
에포크:  990, 손실: 0.014158
최종 학습 시간: 1.8초

예측 클래스:
[1 0 1 0 0 0 0 1 1 1 0 1 0 0 0 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 0
 1 0 0 0 1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 0 1
 1 0 1 1 1 1 0 1 0 0 0 0 0 1 1 1 0]

최종 정확도(Accuracy): 0.769
최종 F1 점수: 0.796

혼동행렬:
[[29 12]
 [ 9 41]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.76      0.71      0.73        41
           1       0.77      0.82      0.80        50

    accuracy                           0.77        91
   macro avg       0.77      0.76      0.77        91
weighted avg       0.77      0.77      0.77        91




과소적합이 발생해 정확도가 낮아지는 것을 확인





--------------------------------------------------------------------------
4.  Tanh 활성화 함수 대신 ReLU 활성화 함수를 사용해 보세요.

3에서 테스트 완





--------------------------------------------------------------------------
4. 추가문제 :


DNN 요약
Sequential(
  (0): Linear(in_features=13, out_features=1000, bias=True)
  (1): Sigmoid()
  (2): Linear(in_features=1000, out_features=1000, bias=True)
  (3): Sigmoid()
  (4): Linear(in_features=1000, out_features=1, bias=True)
  (5): Sigmoid()
)
총 파라미터 수: 1,016,001



DNN 학습 시작
에포크:    0, 손실: 0.248779
에포크:   10, 손실: 0.457547
에포크:   20, 손실: 0.457547
에포크:   30, 손실: 0.457547
에포크:   40, 손실: 0.457547
에포크:   50, 손실: 0.457547
에포크:   60, 손실: 0.457547
에포크:   70, 손실: 0.457547
에포크:   80, 손실: 0.457547
에포크:   90, 손실: 0.457547
에포크:  100, 손실: 0.457547
에포크:  110, 손실: 0.457547
에포크:  120, 손실: 0.457547
에포크:  130, 손실: 0.457547
에포크:  140, 손실: 0.457547
에포크:  150, 손실: 0.457547
에포크:  160, 손실: 0.457547
에포크:  170, 손실: 0.457547
에포크:  180, 손실: 0.457547
에포크:  190, 손실: 0.457547
에포크:  200, 손실: 0.457547
에포크:  210, 손실: 0.457547
에포크:  220, 손실: 0.457547
에포크:  230, 손실: 0.457547
에포크:  240, 손실: 0.457547
에포크:  250, 손실: 0.457547
에포크:  260, 손실: 0.457547
에포크:  270, 손실: 0.457547
에포크:  280, 손실: 0.457547
에포크:  290, 손실: 0.457547
에포크:  300, 손실: 0.457547
에포크:  310, 손실: 0.457547
에포크:  320, 손실: 0.457547
에포크:  330, 손실: 0.457547
에포크:  340, 손실: 0.457547
에포크:  350, 손실: 0.457547
에포크:  360, 손실: 0.457547
에포크:  370, 손실: 0.457547
에포크:  380, 손실: 0.457547
에포크:  390, 손실: 0.457547
에포크:  400, 손실: 0.457547
에포크:  410, 손실: 0.457547
에포크:  420, 손실: 0.457547
에포크:  430, 손실: 0.457547
에포크:  440, 손실: 0.457547
에포크:  450, 손실: 0.457547
에포크:  460, 손실: 0.457547
에포크:  470, 손실: 0.457547
에포크:  480, 손실: 0.457547
에포크:  490, 손실: 0.457547
에포크:  500, 손실: 0.457547
에포크:  510, 손실: 0.457547
에포크:  520, 손실: 0.457547
에포크:  530, 손실: 0.457547
에포크:  540, 손실: 0.457547
에포크:  550, 손실: 0.457547
에포크:  560, 손실: 0.457547
에포크:  570, 손실: 0.457547
에포크:  580, 손실: 0.457547
에포크:  590, 손실: 0.457547
에포크:  600, 손실: 0.457547
에포크:  610, 손실: 0.457547
에포크:  620, 손실: 0.457547
에포크:  630, 손실: 0.457547
에포크:  640, 손실: 0.457547
에포크:  650, 손실: 0.457547
에포크:  660, 손실: 0.457547
에포크:  670, 손실: 0.457547
에포크:  680, 손실: 0.457547
에포크:  690, 손실: 0.457547
에포크:  700, 손실: 0.457547
에포크:  710, 손실: 0.457547
에포크:  720, 손실: 0.457547
에포크:  730, 손실: 0.457547
에포크:  740, 손실: 0.457547
에포크:  750, 손실: 0.457547
에포크:  760, 손실: 0.457547
에포크:  770, 손실: 0.457547
에포크:  780, 손실: 0.457547
에포크:  790, 손실: 0.457547
에포크:  800, 손실: 0.457547
에포크:  810, 손실: 0.457547
에포크:  820, 손실: 0.457547
에포크:  830, 손실: 0.457547
에포크:  840, 손실: 0.457547
에포크:  850, 손실: 0.457547
에포크:  860, 손실: 0.457547
에포크:  870, 손실: 0.457547
에포크:  880, 손실: 0.457547
에포크:  890, 손실: 0.457547
에포크:  900, 손실: 0.457547
에포크:  910, 손실: 0.457547
에포크:  920, 손실: 0.457547
에포크:  930, 손실: 0.457547
에포크:  940, 손실: 0.457547
에포크:  950, 손실: 0.457547
에포크:  960, 손실: 0.457547
에포크:  970, 손실: 0.457547
에포크:  980, 손실: 0.457547
에포크:  990, 손실: 0.457547
최종 학습 시간: 3.1초


예측 클래스:
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

최종 정확도(Accuracy): 0.549
최종 F1 점수: 0.709

혼동행렬:
[[ 0 41]
 [ 0 50]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        41
           1       0.55      1.00      0.71        50

    accuracy                           0.55        91
   macro avg       0.27      0.50      0.35        91
weighted avg       0.30      0.55      0.39        91




0과 1 사이의 값으로 압축이 되면서 과적합이 발생해 성능이 하락함을 확인










--------------------------------------------------------------------------
5. Z-점수 정규화를 건너 뛰어 보세요.


DNN 요약
Sequential(
  (0): Linear(in_features=13, out_features=1000, bias=True)
  (1): Tanh()
  (2): Linear(in_features=1000, out_features=1000, bias=True)
  (3): Tanh()
  (4): Linear(in_features=1000, out_features=1, bias=True)
  (5): Sigmoid()
)
총 파라미터 수: 1,016,001

DNN 학습 시작
에포크:    0, 손실: 0.236233
에포크:   50, 손실: 0.236233
에포크:  100, 손실: 0.236233
에포크:  150, 손실: 0.236233
에포크:  200, 손실: 0.236233
에포크:  250, 손실: 0.236233
에포크:  300, 손실: 0.236233
에포크:  350, 손실: 0.236233
에포크:  400, 손실: 0.236233
에포크:  450, 손실: 0.236233
에포크:  500, 손실: 0.236233
에포크:  550, 손실: 0.236233
에포크:  600, 손실: 0.236233
에포크:  650, 손실: 0.236233
에포크:  700, 손실: 0.236233
에포크:  750, 손실: 0.236233
에포크:  800, 손실: 0.236233
에포크:  850, 손실: 0.236233
에포크:  900, 손실: 0.236233
에포크:  950, 손실: 0.236233
최종 학습 시간: 2.6초
예측 클래스:
[1 0 1 0 1 1 0 1 1 1 0 1 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 1 1 1 1 0 0
 1 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 1 1 0 0
 0 0 1 0 0 1 1 1 0 1 0 0 0 0 1 0 0]

최종 정확도(Accuracy): 0.648
최종 F1 점수: 0.660
혼동행렬:
[[28 13]
 [19 31]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.60      0.68      0.64        41
           1       0.70      0.62      0.66        50

    accuracy                           0.65        91
   macro avg       0.65      0.65      0.65        91
weighted avg       0.66      0.65      0.65        91



큰 숫자들이 정규화 없이 들어오니 Tanh 가 1 이나 -1 로 출력하며 튀는 값들이 계속 생성
=> 노이즈와 같은 값들로 결과 안좋게 나옴을 확인



--------------------------------------------------------------------------
5. 추가문제




DNN 학습 시작
에포크:    0, 손실: 0.249480
에포크:   10, 손실: 0.214594
에포크:   20, 손실: 0.154074
에포크:   30, 손실: 0.160359
에포크:   40, 손실: 0.161192
에포크:   50, 손실: 0.155663
에포크:   60, 손실: 0.155660
에포크:   70, 손실: 0.155660
에포크:   80, 손실: 0.155660
에포크:   90, 손실: 0.155660
에포크:  100, 손실: 0.155659
에포크:  110, 손실: 0.155658
에포크:  120, 손실: 0.155651
에포크:  130, 손실: 0.178933
에포크:  140, 손실: 0.174427
에포크:  150, 손실: 0.160729
에포크:  160, 손실: 0.148923
에포크:  170, 손실: 0.148748
에포크:  180, 손실: 0.110264
에포크:  190, 손실: 0.094881
에포크:  200, 손실: 0.086480
에포크:  210, 손실: 0.080316
에포크:  220, 손실: 0.080280
에포크:  230, 손실: 0.080209
에포크:  240, 손실: 0.080196
에포크:  250, 손실: 0.080194
에포크:  260, 손실: 0.080193
에포크:  270, 손실: 0.080192
에포크:  280, 손실: 0.080192
에포크:  290, 손실: 0.080192
에포크:  300, 손실: 0.080191
에포크:  310, 손실: 0.080191
에포크:  320, 손실: 0.080191
에포크:  330, 손실: 0.080191
에포크:  340, 손실: 0.080191
에포크:  350, 손실: 0.080191
에포크:  360, 손실: 0.080191
에포크:  370, 손실: 0.080191
에포크:  380, 손실: 0.080191
에포크:  390, 손실: 0.080191
에포크:  400, 손실: 0.080191
에포크:  410, 손실: 0.080191
에포크:  420, 손실: 0.080190
에포크:  430, 손실: 0.080190
에포크:  440, 손실: 0.080190
에포크:  450, 손실: 0.080190
에포크:  460, 손실: 0.080190
에포크:  470, 손실: 0.080190
에포크:  480, 손실: 0.080190
에포크:  490, 손실: 0.080190
에포크:  500, 손실: 0.080190
에포크:  510, 손실: 0.080190
에포크:  520, 손실: 0.080190
에포크:  530, 손실: 0.080190
에포크:  540, 손실: 0.080190
에포크:  550, 손실: 0.080190
에포크:  560, 손실: 0.080190
에포크:  570, 손실: 0.080190
에포크:  580, 손실: 0.080190
에포크:  590, 손실: 0.080190
에포크:  600, 손실: 0.080190
에포크:  610, 손실: 0.080190
에포크:  620, 손실: 0.080190
에포크:  630, 손실: 0.080190
에포크:  640, 손실: 0.080190
에포크:  650, 손실: 0.080190
에포크:  660, 손실: 0.080190
에포크:  670, 손실: 0.080190
에포크:  680, 손실: 0.080190
에포크:  690, 손실: 0.080190
에포크:  700, 손실: 0.080190
에포크:  710, 손실: 0.080190
에포크:  720, 손실: 0.080190
에포크:  730, 손실: 0.080190
에포크:  740, 손실: 0.080190
에포크:  750, 손실: 0.080190
에포크:  760, 손실: 0.080190
에포크:  770, 손실: 0.080190
에포크:  780, 손실: 0.080190
